CustomerID,Region,State,City,Marital_status,Education,Default,Balance,HHInsurance,CarLoan
127719,East,Massachusetts,Boston,single,secondary,0,874,1,0
127775,Central,Texas,Carrollton,single,secondary,0,2069,0,0
127929,West,Arizona,Scottsdale,married,secondary,0,1044,0,0
127964,East,New York,New York City,married,secondary,0,0,0,0
128027,East,New York,Valley Stream,married,,0,8781,1,0
128055,East,New York,East Meadow,single,secondary,0,409,1,0
128090,Central,Wisconsin,Watertown,single,tertiary,0,6983,0,0
128111,South,Alabama,Madison,divorced,tertiary,0,3417,0,0
128139,South,North Carolina,Charlotte,divorced,secondary,0,1490,0,0
128146,West,California,San Francisco,divorced,primary,0,1612,0,0
128160,South,Florida,Miami,married,secondary,0,235,0,0
128167,East,Massachusetts,Boston,single,secondary,0,1750,1,0
128195,East,Massachusetts,Westford,married,primary,0,5313,0,0
128258,East,New York,New York City,single,secondary,0,27,0,0
128293,Central,Kansas,Garden City,single,,0,486,0,0
128300,West,California,Manhattan Beach,single,secondary,0,1857,1,0
128370,East,Pennsylvania,Philadelphia,single,primary,0,1411,0,0
128412,South,North Carolina,Greensboro,married,secondary,0,640,1,0
128475,Central,Minnesota,Burnsville,married,tertiary,0,-17,1,1
128517,West,Idaho,Lewiston,divorced,primary,0,568,1,0
128531,East,New York,New York City,single,secondary,0,-195,1,0
128594,Central,Kansas,Lawrence,single,secondary,0,113,0,0
128629,Central,Iowa,West Des Moines,married,secondary,0,15,0,0
128727,West,California,Los Angeles,married,,0,1229,0,0
128755,East,New York,Utica,married,secondary,0,274,1,0
128818,South,North Carolina,Garner,married,secondary,0,253,0,0
128860,South,North Carolina,Greenville,divorced,primary,0,5701,0,0
128867,South,Georgia,Atlanta,married,tertiary,0,3109,0,0
128888,Central,Michigan,Canton,single,tertiary,0,1227,1,1
128902,East,New York,New York City,married,secondary,0,238,0,0
128923,Central,Illinois,Chicago,divorced,secondary,0,44,0,1
128986,East,Ohio,Hilliard,married,tertiary,0,970,1,0
129091,East,New Hampshire,Merrimack,single,tertiary,0,196,0,0
129098,West,California,Los Angeles,married,tertiary,0,2524,0,0
129112,Central,Illinois,Chicago,single,tertiary,0,620,0,0
129168,Central,Illinois,Highland Park,single,secondary,0,4071,0,0
129378,South,North Carolina,Goldsboro,single,secondary,0,102,0,1
129441,East,Massachusetts,Boston,single,tertiary,0,1081,0,0
129462,East,New York,New York City,single,secondary,0,2351,0,0
129469,South,Tennessee,Cleveland,married,secondary,0,7005,1,0
129476,East,Massachusetts,Boston,married,secondary,0,2331,0,0
129567,East,New York,New York City,married,primary,0,0,1,0
129574,Central,Texas,Carrollton,married,secondary,0,2228,1,0
129686,East,New York,New York City,married,secondary,0,0,1,0
129693,Central,Illinois,Highland Park,married,secondary,0,0,1,0
